[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[72]       HEADER matched=0, valid=False
[73]       HEADER matched=0, valid=False
[74]       HEADER matched=0, valid=False
[75]       HEADER matched=0, valid=False
[76]       HEADER matched=0, valid=False
[77]       HEADER matched=0, valid=False
[78]       HEADER matched=0, valid=False
[79]       HEADER matched=0, valid=False
[80]       HEADER matched=0, valid=False
[81]       HEADER matched=0, valid=False
[82] --- Page 2 ---
[83] Page 2: 619 words
[84] Page 2: 66 rows
[85]   RAW ROW[0]: 'םוקמ'@73 | 'הדוגא/הנידמ'@128 | 'ןייחשה'@248 | 'םש'@265 | 'אישה'@351 | 'ךיראת'@364 | 'האצות'@392 | 'איש'@451 | 'ןימ'@467 | 'ןונגס'@494 | 'קחרמ'@527
[86]   RAW ROW[1]: '25'@72 | 'תימואל'@80 | 'הכירב'@97 | 'םילשורי'@142 | 'לעופה'@159 | 'לקנרפ'@247 | 'רמות'@262 | '26/12/2018'@351 | '03:42.86'@389 | 'לארשי'@446
[87]   RAW ROW[2]: '25'@72 | 'תימואל'@80 | 'הכירב'@97 | 'םילשורי'@142 | 'לעופה'@159 | 'לקנרפ'@247 | 'רמות'@262 | '26/12/2018'@351 | '03:42.86'@389 | '18'@446 | 'ליג'@454
[88]   RAW ROW[3]: '25'@72 | 'תימואל'@80 | 'הכירב'@97 | 'דודשא'@147 | 'יבכמ'@162 | 'בטקול'@248 | 'סינד'@263 | '27/12/2017'@351 | '03:45.13'@389 | '17'@446 | 'ליג'@454
[89]   RAW ROW[4]: '25'@72 | 'תימואל'@80 | 'הכירב'@97 | 'דודשא'@147 | 'יבכמ'@162 | 'בטקול'@248 | 'סינד'@263 | '28/12/2016'@351 | '03:47.25'@389 | '16'@446 | 'ליג'@454
[90]       HEADER word 'םוקמ' -> place at X=79
[91]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[92]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[93]       HEADER word 'םש' -> name at X=268
[94]       HEADER word 'אישה' -> date at X=357
[95]       HEADER word 'ךיראת' -> date at X=371
[96]       HEADER word 'האצות' -> time at X=400
[97]       HEADER word 'איש' -> age at X=455
[98]       HEADER word 'ןימ' -> gender at X=470
[99]       HEADER word 'ןונגס' -> style at X=500
[100]       HEADER word 'קחרמ' -> distance at X=534
[101]       HEADER matched=11, valid=True
[102]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[103]       HEADER matched=0, valid=False
[104]       HEADER matched=0, valid=False
[105]       HEADER matched=0, valid=False
[106]       HEADER matched=0, valid=False
[107]       HEADER matched=0, valid=False
[108]       HEADER matched=0, valid=False
[109]       HEADER matched=0, valid=False
[110]       HEADER matched=0, valid=False
[111]       HEADER matched=0, valid=False
[112]       HEADER matched=0, valid=False
[113]       HEADER matched=0, valid=False
[114]       HEADER matched=0, valid=False
[115]       HEADER matched=0, valid=False
[116]       HEADER matched=0, valid=False
[117]       HEADER matched=0, valid=False
[118]       HEADER matched=0, valid=False
[119]       HEADER matched=0, valid=False
[120]       HEADER matched=0, valid=False
[121]       HEADER matched=0, valid=False
[122]       HEADER matched=0, valid=False
[123]       HEADER matched=0, valid=False
[124]       HEADER matched=0, valid=False
[125]       HEADER matched=0, valid=False
[126]       HEADER matched=0, valid=False
[127]       HEADER matched=0, valid=False
[128]       HEADER matched=0, valid=False
[129]       HEADER matched=0, valid=False
[130]       HEADER matched=0, valid=False
[131]       HEADER matched=0, valid=False
[132]       HEADER matched=0, valid=False
[133]       HEADER matched=0, valid=False
[134]       HEADER matched=0, valid=False
[135]       HEADER matched=0, valid=False
[136]       HEADER matched=0, valid=False
[137]       HEADER matched=0, valid=False
[138]       HEADER matched=0, valid=False
[139]       HEADER matched=0, valid=False
[140]       HEADER matched=0, valid=False
[141]       HEADER matched=0, valid=False
[142]       HEADER matched=0, valid=False
[143]       HEADER matched=0, valid=False
[144]       HEADER matched=0, valid=False
[145]       HEADER matched=0, valid=False
[146]       HEADER matched=0, valid=False
[147]       HEADER matched=0, valid=False
[148]       HEADER matched=0, valid=False
[149]       HEADER matched=0, valid=False
[150]       HEADER matched=0, valid=False
[151] --- Page 3 ---
[152] Page 3: 700 words
[153] Page 3: 76 rows
[154]       HEADER word 'םוקמ' -> place at X=79
[155]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[156]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[157]       HEADER word 'םש' -> name at X=268
[158]       HEADER word 'אישה' -> date at X=357
[159]       HEADER word 'ךיראת' -> date at X=371
[160]       HEADER word 'האצות' -> time at X=400
[161]       HEADER word 'איש' -> age at X=455
[162]       HEADER word 'ןימ' -> gender at X=470
[163]       HEADER word 'ןונגס' -> style at X=500
[164]       HEADER word 'קחרמ' -> distance at X=534
[165]       HEADER matched=11, valid=True
[166]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[167]       HEADER matched=0, valid=False
[168]       HEADER matched=0, valid=False
[169]       HEADER matched=0, valid=False
[170]       HEADER matched=0, valid=False
[171]       HEADER matched=0, valid=False
[172]       HEADER matched=0, valid=False
[173]       HEADER matched=0, valid=False
[174]       HEADER matched=0, valid=False
[175]       HEADER matched=0, valid=False
[176]       HEADER matched=0, valid=False
[177]       HEADER matched=0, valid=False
[178]       HEADER matched=0, valid=False
[179]       HEADER matched=0, valid=False
[180]       HEADER matched=0, valid=False
[181]       HEADER matched=0, valid=False
[182]       HEADER matched=0, valid=False
[183]       HEADER matched=0, valid=False
[184]       HEADER matched=0, valid=False
[185]       HEADER matched=0, valid=False
[186]       HEADER matched=0, valid=False
[187]       HEADER matched=0, valid=False
[188]       HEADER matched=0, valid=False
[189]       HEADER matched=0, valid=False
[190]       HEADER matched=0, valid=False
[191]       HEADER matched=0, valid=False
[192]       HEADER matched=0, valid=False
[193]       HEADER matched=0, valid=False
[194]       HEADER matched=0, valid=False
[195]       HEADER matched=0, valid=False
[196]       HEADER matched=0, valid=False
[197]       HEADER matched=0, valid=False
[198]       HEADER matched=0, valid=False
[199]       HEADER matched=0, valid=False
[200]       HEADER matched=0, valid=False
[201]       HEADER matched=0, valid=False
[202]       HEADER matched=0, valid=False
[203]       HEADER matched=0, valid=False
[204]       HEADER matched=0, valid=False
[205]       HEADER matched=0, valid=False
[206]       HEADER matched=0, valid=False
[207]       HEADER matched=0, valid=False
[208]       HEADER matched=0, valid=False
[209]       HEADER matched=0, valid=False
[210]       HEADER matched=0, valid=False
[211]       HEADER matched=0, valid=False
[212]       HEADER matched=0, valid=False
[213]       HEADER matched=0, valid=False
[214]       HEADER matched=0, valid=False
[215]       HEADER matched=0, valid=False
[216]       HEADER matched=0, valid=False
[217]       HEADER matched=0, valid=False
[218]       HEADER matched=0, valid=False
[219]       HEADER matched=0, valid=False
[220]       HEADER matched=0, valid=False
[221] --- Page 4 ---
[222] Page 4: 682 words
[223] Page 4: 76 rows
[224]       HEADER word 'םוקמ' -> place at X=79
[225]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[226]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[227]       HEADER word 'םש' -> name at X=268
[228]       HEADER word 'אישה' -> date at X=357
[229]       HEADER word 'ךיראת' -> date at X=371
[230]       HEADER word 'האצות' -> time at X=400
[231]       HEADER word 'איש' -> age at X=455
[232]       HEADER word 'ןימ' -> gender at X=470
[233]       HEADER word 'ןונגס' -> style at X=500
[234]       HEADER word 'קחרמ' -> distance at X=534
[235]       HEADER matched=11, valid=True
[236]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[237]       HEADER matched=0, valid=False
[238]       HEADER matched=0, valid=False
[239]       HEADER matched=0, valid=False
[240]       HEADER matched=0, valid=False
[241]       HEADER matched=0, valid=False
[242]       HEADER matched=0, valid=False
[243]       HEADER matched=0, valid=False
[244]       HEADER matched=0, valid=False
[245]       HEADER matched=0, valid=False
[246]       HEADER matched=0, valid=False
[247]       HEADER matched=0, valid=False
[248]       HEADER matched=0, valid=False
[249]       HEADER matched=0, valid=False
[250]       HEADER matched=0, valid=False
[251]       HEADER matched=0, valid=False
[252]       HEADER matched=0, valid=False
[253]       HEADER matched=0, valid=False
[254]       HEADER matched=0, valid=False
[255]       HEADER matched=0, valid=False
[256]       HEADER matched=0, valid=False
[257]       HEADER matched=0, valid=False
[258]       HEADER matched=0, valid=False
[259]       HEADER matched=0, valid=False
[260]       HEADER matched=0, valid=False
[261]       HEADER matched=0, valid=False
[262]       HEADER matched=0, valid=False
[263]       HEADER matched=0, valid=False
[264]       HEADER matched=0, valid=False
[265]       HEADER matched=0, valid=False
[266]       HEADER matched=0, valid=False
[267]       HEADER matched=0, valid=False
[268]       HEADER matched=0, valid=False
[269]       HEADER matched=0, valid=False
[270]       HEADER matched=0, valid=False
[271]       HEADER matched=0, valid=False
[272]       HEADER matched=0, valid=False
[273]       HEADER matched=0, valid=False
[274]       HEADER matched=0, valid=False
[275]       HEADER matched=0, valid=False
[276]       HEADER matched=0, valid=False
[277]       HEADER matched=0, valid=False
[278]       HEADER matched=0, valid=False
[279]       HEADER matched=0, valid=False
[280]       HEADER matched=0, valid=False
[281]       HEADER matched=0, valid=False
[282]       HEADER matched=0, valid=False
[283]       HEADER matched=0, valid=False
[284]       HEADER matched=0, valid=False
[285]       HEADER matched=0, valid=False
[286]       HEADER matched=0, valid=False
[287]       HEADER matched=0, valid=False
[288]       HEADER matched=0, valid=False
[289]       HEADER matched=0, valid=False
[290]       HEADER matched=0, valid=False
[291] --- Page 5 ---
[292] Page 5: 701 words
[293] Page 5: 76 rows
[294]       HEADER word 'םוקמ' -> place at X=79
[295]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[296]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[297]       HEADER word 'םש' -> name at X=268
[298]       HEADER word 'אישה' -> date at X=357
[299]       HEADER word 'ךיראת' -> date at X=371
[300]       HEADER word 'האצות' -> time at X=400
[301]       HEADER word 'איש' -> age at X=455
[302]       HEADER word 'ןימ' -> gender at X=470
[303]       HEADER word 'ןונגס' -> style at X=500
[304]       HEADER word 'קחרמ' -> distance at X=534
[305]       HEADER matched=11, valid=True
[306]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[307]       HEADER matched=0, valid=False
[308]       HEADER matched=0, valid=False
[309]       HEADER matched=0, valid=False
[310]       HEADER matched=0, valid=False
[311]       HEADER matched=0, valid=False
[312]       HEADER matched=0, valid=False
[313]       HEADER matched=0, valid=False
[314]       HEADER matched=0, valid=False
[315]       HEADER matched=0, valid=False
[316]       HEADER matched=0, valid=False
[317]       HEADER matched=0, valid=False
[318]       HEADER matched=0, valid=False
[319]       HEADER matched=0, valid=False
[320]       HEADER matched=0, valid=False
[321]       HEADER matched=0, valid=False
[322]       HEADER matched=0, valid=False
[323]       HEADER matched=0, valid=False
[324]       HEADER matched=0, valid=False
[325]       HEADER matched=0, valid=False
[326]       HEADER matched=0, valid=False
[327]       HEADER matched=0, valid=False
[328]       HEADER matched=0, valid=False
[329]       HEADER matched=0, valid=False
[330]       HEADER matched=0, valid=False
[331]       HEADER matched=0, valid=False
[332]       HEADER matched=0, valid=False
[333]       HEADER matched=0, valid=False
[334]       HEADER matched=0, valid=False
[335]       HEADER matched=0, valid=False
[336]       HEADER matched=0, valid=False
[337]       HEADER matched=0, valid=False
[338]       HEADER matched=0, valid=False
[339]       HEADER matched=0, valid=False
[340]       HEADER matched=0, valid=False
[341]       HEADER matched=0, valid=False
[342]       HEADER matched=0, valid=False
[343]       HEADER matched=0, valid=False
[344]       HEADER matched=0, valid=False
[345]       HEADER matched=0, valid=False
[346]       HEADER matched=0, valid=False
[347]       HEADER matched=0, valid=False
[348]       HEADER matched=0, valid=False
[349]       HEADER matched=0, valid=False
[350]       HEADER matched=0, valid=False
[351]       HEADER matched=0, valid=False
[352]       HEADER matched=0, valid=False
[353]       HEADER matched=0, valid=False
[354]       HEADER matched=0, valid=False
[355]       HEADER matched=0, valid=False
[356]       HEADER matched=0, valid=False
[357]       HEADER matched=0, valid=False
[358]       HEADER matched=0, valid=False
[359]       HEADER matched=0, valid=False
[360]       HEADER matched=0, valid=False
[361] --- Page 6 ---
[362] Page 6: 681 words
[363] Page 6: 76 rows
[364]       HEADER word 'םוקמ' -> place at X=79
[365]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[366]       HEADER word 'ןייחשה' -> swimmer/name at X=256
[367]       HEADER word 'םש' -> name at X=268
[368]       HEADER word 'אישה' -> date at X=357
[369]       HEADER word 'ךיראת' -> date at X=371
[370]       HEADER word 'האצות' -> time at X=400
[371]       HEADER word 'איש' -> age at X=455
[372]       HEADER word 'ןימ' -> gender at X=470
[373]       HEADER word 'ןונגס' -> style at X=500
[374]       HEADER word 'קחרמ' -> distance at X=534
[375]       HEADER matched=11, valid=True
[376]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=268, club=142, place=79
[377]       HEADER matched=0, valid=False
[378]       HEADER matched=0, valid=False
[379]       HEADER matched=0, valid=False
[380]       HEADER matched=0, valid=False
[381]       HEADER matched=0, valid=False
[382]       HEADER matched=0, valid=False
[383]       HEADER matched=0, valid=False
[384]       HEADER matched=0, valid=False
[385]       HEADER matched=0, valid=False
[386]       HEADER matched=0, valid=False
[387]       HEADER matched=0, valid=False
[388]       HEADER matched=0, valid=False
[389]       HEADER matched=0, valid=False
[390]       HEADER matched=0, valid=False
[391]       HEADER matched=0, valid=False
[392]       HEADER matched=0, valid=False
[393]       HEADER matched=0, valid=False
[394]       HEADER matched=0, valid=False
[395]       HEADER matched=0, valid=False
[396]       HEADER matched=0, valid=False
[397]       HEADER matched=0, valid=False
[398]       HEADER matched=0, valid=False
[399]       HEADER matched=0, valid=False
[400]       HEADER matched=0, valid=False
[401]       HEADER matched=0, valid=False
[402]       HEADER matched=0, valid=False
[403]       HEADER matched=0, valid=False
[404]       HEADER matched=0, valid=False
[405]       HEADER matched=0, valid=False
[406]       HEADER matched=0, valid=False
[407]       HEADER matched=0, valid=False
[408]       HEADER matched=0, valid=False
[409]       HEADER matched=0, valid=False
[410]       HEADER matched=0, valid=False
[411]       HEADER matched=0, valid=False
[412]       HEADER matched=0, valid=False
[413]       HEADER matched=0, valid=False
[414]       HEADER matched=0, valid=False
[415]       HEADER matched=0, valid=False
[416]       HEADER matched=0, valid=False
[417]       HEADER matched=0, valid=False
[418]       HEADER matched=0, valid=False
[419]       HEADER matched=0, valid=False
[420]       HEADER matched=0, valid=False
[421]       HEADER matched=0, valid=False
[422]       HEADER matched=0, valid=False
[423]       HEADER matched=0, valid=False
[424]       HEADER matched=0, valid=False
[425]       HEADER matched=0, valid=False
[426]       HEADER matched=0, valid=False
[427]       HEADER matched=0, valid=False
[428]       HEADER matched=0, valid=False
[429]       HEADER matched=0, valid=False
[430]       HEADER matched=0, valid=False
[431] --- Page 7 ---
[432] Page 7: 1496 words
[433] Page 7: 99 rows
[434]       HEADER word 'םוקמ' -> place at X=79
[435]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[436]       HEADER word 'אישה' -> date at X=357
[437]       HEADER word 'ךיראת' -> date at X=371
[438]       HEADER word 'האצות' -> time at X=400
[439]       HEADER word 'איש' -> age at X=455
[440]       HEADER word 'ןימ' -> gender at X=470
[441]       HEADER word 'ןונגס' -> style at X=500
[442]       HEADER word 'קחרמ' -> distance at X=534
[443]       HEADER matched=9, valid=True
[444]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=-1, club=142, place=79
[445]       HEADER matched=0, valid=False
[446]       HEADER matched=0, valid=False
[447]       HEADER matched=0, valid=False
[448]       HEADER matched=0, valid=False
[449]       HEADER matched=0, valid=False
[450]       HEADER matched=0, valid=False
[451]       HEADER matched=0, valid=False
[452]       HEADER matched=0, valid=False
[453]       HEADER matched=0, valid=False
[454]       HEADER matched=0, valid=False
[455]       HEADER matched=0, valid=False
[456]       HEADER matched=0, valid=False
[457]       HEADER matched=0, valid=False
[458]       HEADER matched=0, valid=False
[459]       HEADER matched=0, valid=False
[460]       HEADER matched=0, valid=False
[461]       HEADER matched=0, valid=False
[462]       HEADER matched=0, valid=False
[463]       HEADER matched=0, valid=False
[464]       HEADER matched=0, valid=False
[465]       HEADER matched=0, valid=False
[466]       HEADER matched=0, valid=False
[467]       HEADER matched=0, valid=False
[468]       HEADER matched=0, valid=False
[469]       HEADER matched=0, valid=False
[470]       HEADER matched=0, valid=False
[471]       HEADER matched=0, valid=False
[472]       HEADER matched=0, valid=False
[473]       HEADER matched=0, valid=False
[474]       HEADER matched=0, valid=False
[475]       HEADER matched=0, valid=False
[476]       HEADER matched=0, valid=False
[477]       HEADER matched=0, valid=False
[478]       HEADER matched=0, valid=False
[479]       HEADER matched=0, valid=False
[480]       HEADER matched=0, valid=False
[481]       HEADER matched=0, valid=False
[482]       HEADER matched=0, valid=False
[483]       HEADER matched=0, valid=False
[484]       HEADER matched=0, valid=False
[485]       HEADER matched=0, valid=False
[486]       HEADER matched=0, valid=False
[487]       HEADER matched=0, valid=False
[488]       HEADER matched=0, valid=False
[489]       HEADER matched=0, valid=False
[490]       HEADER matched=0, valid=False
[491]       HEADER matched=0, valid=False
[492]       HEADER matched=0, valid=False
[493]       HEADER matched=0, valid=False
[494]       HEADER matched=0, valid=False
[495]       HEADER matched=0, valid=False
[496]       HEADER matched=0, valid=False
[497]       HEADER matched=0, valid=False
[498]       HEADER matched=0, valid=False
[499]       HEADER matched=0, valid=False
[500]       HEADER matched=0, valid=False
[501]       HEADER matched=0, valid=False
[502]       HEADER matched=0, valid=False
[503]       HEADER matched=0, valid=False
[504]       HEADER matched=0, valid=False
[505]       HEADER matched=0, valid=False
[506]       HEADER matched=0, valid=False
[507]       HEADER matched=0, valid=False
[508]       HEADER matched=0, valid=False
[509]       HEADER matched=0, valid=False
[510]       HEADER matched=0, valid=False
[511]       HEADER matched=0, valid=False
[512]       HEADER matched=0, valid=False
[513]       HEADER matched=0, valid=False
[514] --- Page 8 ---
[515] Page 8: 1085 words
[516] Page 8: 75 rows
[517]       HEADER word 'םוקמ' -> place at X=79
[518]       HEADER word 'הדוגא/הנידמ' (compound) -> club at X=142
[519]       HEADER word 'אישה' -> date at X=357
[520]       HEADER word 'ךיראת' -> date at X=371
[521]       HEADER word 'האצות' -> time at X=400
[522]       HEADER word 'איש' -> age at X=455
[523]       HEADER word 'ןימ' -> gender at X=470
[524]       HEADER word 'ןונגס' -> style at X=500
[525]       HEADER word 'קחרמ' -> distance at X=534
[526]       HEADER matched=9, valid=True
[527]     -> HEADER DETECTED: dist=534, style=500, gender=470, age=455, time=400, date=371, name=-1, club=142, place=79
[528]       HEADER matched=0, valid=False
[529]       HEADER matched=0, valid=False
[530]       HEADER matched=0, valid=False
[531]       HEADER matched=0, valid=False
[532]       HEADER matched=0, valid=False
[533]       HEADER matched=0, valid=False
[534]       HEADER matched=0, valid=False
[535]       HEADER matched=0, valid=False
[536]       HEADER matched=0, valid=False
[537]       HEADER matched=0, valid=False
[538]       HEADER matched=0, valid=False
[539]       HEADER matched=0, valid=False
[540]       HEADER matched=0, valid=False
[541]       HEADER matched=0, valid=False
[542]       HEADER matched=0, valid=False
[543]       HEADER matched=0, valid=False
[544]       HEADER matched=0, valid=False
[545]       HEADER matched=0, valid=False
[546]       HEADER matched=0, valid=False
[547]       HEADER matched=0, valid=False
[548]       HEADER matched=0, valid=False
[549]       HEADER matched=0, valid=False
[550]       HEADER matched=0, valid=False
[551]       HEADER matched=0, valid=False
[552]       HEADER matched=0, valid=False
[553]       HEADER matched=0, valid=False
[554]       HEADER matched=0, valid=False
[555]       HEADER matched=0, valid=False
[556]       HEADER matched=0, valid=False
[557]       HEADER matched=0, valid=False
[558]       HEADER matched=0, valid=False
[559]       HEADER matched=0, valid=False
[560]       HEADER matched=0, valid=False
[561]       HEADER matched=0, valid=False
[562]       HEADER matched=0, valid=False
[563]       HEADER matched=0, valid=False
[564]       HEADER matched=0, valid=False
[565]       HEADER matched=0, valid=False
[566]       HEADER matched=0, valid=False
[567]       HEADER matched=0, valid=False
[568]       HEADER matched=0, valid=False
[569]       HEADER matched=0, valid=False
[570]       HEADER matched=0, valid=False
[571]       HEADER matched=0, valid=False
[572]       HEADER matched=0, valid=False
[573]       HEADER matched=0, valid=False
[574]       HEADER matched=0, valid=False
[575]       HEADER matched=0, valid=False
[576]       HEADER matched=0, valid=False
[577]       HEADER matched=0, valid=False
[578]       HEADER matched=0, valid=False
[579]       HEADER matched=0, valid=False
[580]       HEADER matched=0, valid=False
[581] Pass 1 complete: 610 data rows collected
[582]   ROW[0] y=712: '25 תימואל הכירב הפיח יבכמ יתורח ןורימ 27/12/2019 00:21.08 לארשי'
[583]     -> COLS: dist='' style='' gender='' age='ישראל' time='00:21.08' date='27/12/2019 מירון' name='' club='חרותי מכבי חיפה'
[584]   ROW[1] y=703: '25 תימואל הכירב הינתנ ןיפלוד לעופה יבאטרק ןיטרמ 21/12/2022 00:21.68 18 ליג'
[585]     -> COLS: dist='' style='' gender='' age='גיל 18' time='00:21.68' date='21/12/2022 מרטין' name='' club='קרטאבי הפועל דולפין נתניה'
[586]   ROW[2] y=695: '25 תימואל הכירב הינתנ ןיפלוד לעופה יבאטרק ןיטרמ 25/12/2021 00:21.99 17 ליג'
[587]     -> COLS: dist='' style='' gender='' age='גיל 17' time='00:21.99' date='25/12/2021 מרטין' name='' club='קרטאבי הפועל דולפין נתניה'
[588]   ROW[3] y=687: '25 תימואל הכירב םילשורי לעופה טחאפ ןב 27/12/2024 00:22.16 16 ליג'
[589]     -> COLS: dist='' style='' gender='' age='גיל 16' time='00:22.16' date='27/12/2024 בן פאחט' name='' club='הפועל ירושלים'
[590]   ROW[4] y=678: '25 תימואל הכירב שמש תיב לעופה בונרימס לאכימ 31/12/2016 00:22.80 15 ליג'
[591]     -> COLS: dist='' style='' gender='' age='גיל 15' time='00:22.80' date='31/12/2016 מיכאל' name='' club='סמירנוב הפועל בית שמש'
[592]   ROW[5] y=675: 'םירבג'
[593]     -> COLS: dist='' style='' gender='גברים' age='' time='' date='' name='' club=''
[594]     -> GENDER: male
[595]   ROW[6] y=670: '25 תימואל הכירב בגנה ינייחש לעופה ייזיס ןיווק 27/12/2019 00:23.59 14 ליג'
[596]     -> COLS: dist='' style='' gender='' age='גיל 14' time='00:23.59' date='27/12/2019 קווין' name='' club='סיזיי הפועל שחייני הנגב'
[597]   ROW[7] y=662: '25 תימואל הכירב רפח קמע לעופה רכב לאכימ 28/12/2024 00:25.11 13 ליג'
[598]     -> COLS: dist='' style='' gender='' age='גיל 13' time='00:25.11' date='28/12/2024 מיכאל' name='' club='בכר הפועל עמק חפר'
[599]   ROW[8] y=654: '25 תימואל הכירב ןורשה דוה ינוריע לעופה ימורג ןהכ לג 06/12/2014 00:26.29 12 ליג'
[600]     -> COLS: dist='' style='' gender='' age='גיל 12' time='00:26.29' date='06/12/2014 גל כהן' name='' club='גרומי הפועל עירוני הוד השרון'
[601]   ROW[9] y=645: 'קילאיב תירק הוקת חתפ לעופה בוטייח ןתנוי 24/12/2004 00:28.01 11 ליג'
[602]     -> COLS: dist='' style='' gender='' age='גיל 11' time='00:28.01' date='24/12/2004 יונתן' name='' club='חייטוב הפועל פתח תקוה'
[603]   ROW[10] y=637: 'םילשורי שמש תיב לעופה בונרימס לאכימ 21/12/2011 00:29.81 10 ליג'
[604]     -> COLS: dist='' style='' gender='' age='גיל 10' time='00:29.81' date='21/12/2011 מיכאל' name='' club='סמירנוב הפועל בית שמש'
[605]   ROW[11] y=633: 'ישפוח 'מ 50'
[606]     -> COLS: dist='50 מ׳' style='חופשי' gender='' age='' time='' date='' name='' club=''
[607]     -> DIST/STYLE: dist='50' style='freestyle' relay=False
[608]   ROW[12] y=629: '25 תימואל הכירב קילאיב תירק יבכמ וקנברוג היסטסנא 19/12/2022 00:24.46 לארשי'
